[2026-03-13T00:50:24.016220+00:00] Running setup_arvo_project.py
[2026-03-13T00:50:25.563213+00:00] setup_arvo_project.py completed successfully
[2026-03-13T00:51:17.048510+00:00] Running setup_arvo_project.py
[2026-03-13T00:51:18.330508+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 11753 ===
2026-03-13 00:51:20.641 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=600)
2026-03-13 00:51:28.730 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid b763c6f15e29ad558199600a391b020bce0b1f022f1393c96c25900e5d280180
2026-03-13 00:51:28.888 | INFO     | crs.common.docker:exec:224 - Executing in container b763c6f15e29ad558199600a391b020bce0b1f022f1393c96c25900e5d280180: tar cf - --transform s/^\.\/// -C /src .
2026-03-13 00:51:30.656 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/yara
2026-03-13 00:51:30.658 | INFO     | crs.modules.project:_init_project_data_inner:230 - Using cached src.tar, skipping image build
2026-03-13 00:51:30.658 | INFO     | crs.modules.project:_init_project_data_inner:241 - Using ARVO workdir: /src/yara
2026-03-13 00:51:30.659 | INFO     | crs.modules.project:from_dir:556 - Project created successfully for yara
2026-03-13 00:51:30.827 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=120)
2026-03-13 00:51:30.879 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid 77ba3641d94e61eaa0264178dd35bc586be2caa63d07c33d659711d701584cf6
2026-03-13 00:51:31.062 | INFO     | crs.common.docker:exec:224 - Executing in container 77ba3641d94e61eaa0264178dd35bc586be2caa63d07c33d659711d701584cf6: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 00:51:31.264 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=120)
2026-03-13 00:51:31.316 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid 6ba75d7e427003d08f974741efb8a853764e17001ed99f7ae97ff3377280b19f
2026-03-13 00:51:31.502 | INFO     | crs.common.docker:exec:224 - Executing in container 6ba75d7e427003d08f974741efb8a853764e17001ed99f7ae97ff3377280b19f: tar cf - --transform s/^\.\/// -C /out .
2026-03-13 00:51:31.719 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11753-vul', timeout=120)
2026-03-13 00:51:31.771 | INFO     | crs.common.docker:run:321 - started docker vulpatch:11753-vul cid 70a56b9fc921b90f5dc97225e4680675d695d1207a8bba602cc36759ccbee788
2026-03-13 00:51:31.928 | INFO     | crs.common.docker:exec:224 - Executing in container 70a56b9fc921b90f5dc97225e4680675d695d1207a8bba602cc36759ccbee788: tar cf - --transform s/^\.\/// -C /out .
